
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m5.303s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m5.310s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m5.396s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m5.342s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m5.492s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m5.404s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m5.669s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m5.676s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m5.795s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m5.663s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m5.812s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m5.705s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m5.837s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m6.182s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m6.263s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m6.591s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m6.672s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m6.673s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m6.820s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m6.816s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m6.749s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m6.859s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m6.873s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m6.906s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m6.920s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m6.850s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m6.803s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m7.006s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m6.967s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m7.059s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m7.320s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m7.387s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m7.444s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m7.604s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m7.691s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m7.582s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m7.540s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m7.467s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m7.757s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m7.829s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m9.430s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m9.466s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m9.444s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m9.547s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m9.479s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m9.688s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m10.617s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m11.116s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m11.161s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m11.179s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m11.087s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m11.169s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m11.202s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m11.289s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m11.222s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m11.454s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m11.383s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m11.459s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m11.464s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m11.440s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m11.328s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m11.374s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m11.721s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m11.404s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m11.555s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m11.556s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m11.561s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m11.672s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m11.559s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m11.578s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m11.570s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m11.470s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m11.571s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m11.601s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m11.592s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m11.576s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m11.700s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m16.907s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m17.008s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m17.204s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m17.148s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m17.135s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m17.166s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m17.212s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m17.223s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m17.182s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m17.255s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m17.168s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m17.252s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m17.237s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m33.834s

----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m13.868s

- 3 archivos grandes
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m10.782s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m10.784s
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m10.787s

- 20 archivos medianos
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m18.601s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m18.645s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m18.653s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m18.703s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m18.761s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m18.771s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m18.822s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m18.748s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m18.761s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m18.832s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m18.814s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m18.821s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m18.872s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m18.855s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m18.856s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m18.852s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m18.900s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m18.915s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m18.919s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m18.983s

- 100 archivos pequeños
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m2.837s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m2.962s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m2.912s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m2.931s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m2.979s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m3.037s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m3.033s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m3.075s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m3.035s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m3.131s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m3.042s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m3.082s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m3.174s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m3.065s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m2.975s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m3.061s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m3.170s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m3.156s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m3.085s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m3.265s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m3.197s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m3.931s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m4.170s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m4.217s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m4.177s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m4.124s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m3.756s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m4.299s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m4.499s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m4.529s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m4.811s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m4.819s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m4.777s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m5.325s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m5.584s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m5.439s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m5.524s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m6.181s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m5.872s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m6.080s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m6.391s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m6.261s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m6.037s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m6.519s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m6.192s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m6.359s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m7.254s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m6.921s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m6.899s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m6.543s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m7.486s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m6.218s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m6.530s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m6.003s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m7.297s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m7.208s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m7.210s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m6.372s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m7.329s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m6.705s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m7.313s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m7.326s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m7.428s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m7.357s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m7.372s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m7.431s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m7.493s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m7.377s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m7.555s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m6.563s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m7.146s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m7.478s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m7.456s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m7.505s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m7.035s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m7.542s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m6.295s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m8.840s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m8.726s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m8.910s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m8.944s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m8.849s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m8.953s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m8.996s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m8.967s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m8.962s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m8.975s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m9.017s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m9.138s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m9.081s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m9.155s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m9.096s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m9.037s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m8.925s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m9.207s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m8.983s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m9.713s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m9.064s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m8.907s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m8.669s

----- size:8192 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m7.667s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m5.748s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m7.317s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m7.381s

- 20 archivos medianos
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m7.368s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m7.371s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m7.343s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m7.343s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m7.358s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m7.356s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m7.339s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m7.375s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m7.364s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m7.381s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m7.409s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m7.389s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m7.389s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m7.389s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m7.435s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m7.414s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m7.965s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m8.161s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m8.390s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m8.399s

- 100 archivos pequeños
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m4.324s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m4.309s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m4.524s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m4.356s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m4.314s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m4.322s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m4.356s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m4.259s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m4.464s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m4.333s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m4.394s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m4.141s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m4.342s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m4.397s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m4.428s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m4.407s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m4.406s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m4.404s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m4.199s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m4.397s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m4.451s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m4.480s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m4.370s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m4.441s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m4.376s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m3.868s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m4.709s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m4.316s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m3.481s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m3.942s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m5.073s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m4.012s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m4.499s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m4.677s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m4.967s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m4.074s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m5.046s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m4.346s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m5.254s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m5.295s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m5.150s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m5.301s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m4.862s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m5.218s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m5.308s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m5.374s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m4.613s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m4.144s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m4.275s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m5.616s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m5.585s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m5.343s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m5.854s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m5.423s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m5.775s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m5.205s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m5.925s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m6.044s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m5.871s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m5.889s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m5.588s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m5.842s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m5.967s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m6.176s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m5.832s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m6.006s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m5.431s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m5.566s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m5.772s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m5.998s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m5.893s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m5.786s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m5.721s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m6.240s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m5.796s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m5.517s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m5.407s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m5.417s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m5.847s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m8.346s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m8.294s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m8.398s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m8.495s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m8.485s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m8.643s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m8.779s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m8.928s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m9.029s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m9.090s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m9.085s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m9.129s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m8.965s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m9.194s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m9.015s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m9.065s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m9.329s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m9.164s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m9.271s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m9.225s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m9.553s
