
----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_15_98.bin
Tiempo: 1m40.428s
Archivo: ./files/archivo_15_82.bin
Tiempo: 1m40.410s
Archivo: ./files/archivo_15_37.bin
Tiempo: 1m41.045s
Archivo: ./files/archivo_15_3.bin
Tiempo: 1m41.722s
Archivo: ./files/archivo_15_70.bin
Tiempo: 1m41.798s
Archivo: ./files/archivo_15_22.bin
Tiempo: 1m42.106s
Archivo: ./files/archivo_15_31.bin
Tiempo: 1m42.146s
Archivo: ./files/archivo_15_8.bin
Tiempo: 1m42.202s
Archivo: ./files/archivo_15_90.bin
Tiempo: 1m42.210s
Archivo: ./files/archivo_15_55.bin
Tiempo: 1m42.263s
Archivo: ./files/archivo_15_24.bin
Tiempo: 1m42.322s
Archivo: ./files/archivo_15_87.bin
Tiempo: 1m42.330s
Archivo: ./files/archivo_15_72.bin
Tiempo: 1m42.391s
Archivo: ./files/archivo_15_47.bin
Tiempo: 1m42.639s
Archivo: ./files/archivo_15_38.bin
Tiempo: 1m42.707s
Archivo: ./files/archivo_15_4.bin
Tiempo: 1m42.724s
Archivo: ./files/archivo_15_51.bin
Tiempo: 1m42.724s
Archivo: ./files/archivo_15_19.bin
Tiempo: 1m42.856s
Archivo: ./files/archivo_15_35.bin
Tiempo: 1m42.878s
Archivo: ./files/archivo_15_58.bin
Tiempo: 1m42.854s
Archivo: ./files/archivo_15_86.bin
Tiempo: 1m42.980s
Archivo: ./files/archivo_15_59.bin
Tiempo: 1m43.075s
Archivo: ./files/archivo_15_2.bin
Tiempo: 1m43.196s
Archivo: ./files/archivo_15_69.bin
Tiempo: 1m43.059s
Archivo: ./files/archivo_15_23.bin
Tiempo: 1m43.352s
Archivo: ./files/archivo_15_29.bin
Tiempo: 1m43.501s
Archivo: ./files/archivo_15_0.bin
Tiempo: 1m43.587s
Archivo: ./files/archivo_15_83.bin
Tiempo: 2m14.074s
Archivo: ./files/archivo_15_80.bin
Tiempo: 2m14.136s
Archivo: ./files/archivo_15_48.bin
Tiempo: 2m14.192s
Archivo: ./files/archivo_15_73.bin
Tiempo: 2m14.110s
Archivo: ./files/archivo_15_33.bin
Tiempo: 2m14.197s
Archivo: ./files/archivo_15_62.bin
Tiempo: 2m14.151s
Archivo: ./files/archivo_15_84.bin
Tiempo: 2m14.075s
Archivo: ./files/archivo_15_63.bin
Tiempo: 2m14.162s
