
----- size:1024 -----

- 1 archivo grande
Tiempo: 1m35.170s
Archivo: ./files/archivo_15_36.bin
Tiempo: 1m35.294s
Archivo: ./files/archivo_15_74.bin
Tiempo: 1m35.371s
Archivo: ./files/archivo_15_95.bin
Tiempo: 1m35.086s
Archivo: ./files/archivo_15_70.bin
Tiempo: 1m35.414s
Archivo: ./files/archivo_15_28.bin
Tiempo: 1m35.699s
Archivo: ./files/archivo_15_41.bin
Tiempo: 1m35.779s
Archivo: ./files/archivo_15_16.bin
Tiempo: 1m35.861s
Archivo: ./files/archivo_15_12.bin
Tiempo: 1m35.849s
Archivo: ./files/archivo_15_32.bin
Tiempo: 1m35.938s
Archivo: ./files/archivo_15_39.bin
Tiempo: 1m35.976s
Archivo: ./files/archivo_15_62.bin
Tiempo: 1m36.024s
Archivo: ./files/archivo_15_38.bin
Tiempo: 1m36.135s
Archivo: ./files/archivo_15_24.bin
Tiempo: 1m36.160s
Archivo: ./files/archivo_15_55.bin
Tiempo: 2m14.327s
Archivo: ./files/archivo_15_31.bin
Tiempo: 2m14.334s
Archivo: ./files/archivo_15_15.bin
Tiempo: 2m14.344s
Archivo: ./files/archivo_15_21.bin
Tiempo: 2m14.345s
Archivo: ./files/archivo_15_9.bin
Tiempo: 2m14.331s
Archivo: ./files/archivo_15_46.bin
Tiempo: 2m14.336s
Archivo: ./files/archivo_15_93.bin
Tiempo: 2m13.979s
Archivo: ./files/archivo_15_61.bin
Tiempo: 2m14.337s
Archivo: ./files/archivo_15_99.bin
Tiempo: 2m14.281s
Archivo: ./files/archivo_15_23.bin
Tiempo: 2m14.343s
Archivo: ./files/archivo_15_89.bin
Tiempo: 2m14.304s
