
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m25.563s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m25.402s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m25.667s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m25.793s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m25.519s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m25.916s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m25.896s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m25.735s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m25.929s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m26.004s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m26.020s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m26.088s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m26.115s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m26.130s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m26.123s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m26.171s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m25.987s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m27.103s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m27.494s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m27.324s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m27.740s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m27.825s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m27.718s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m28.275s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m28.151s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m28.265s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m28.266s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m28.430s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m28.813s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m28.211s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m28.404s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m27.910s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m28.551s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m28.549s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m28.548s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m28.611s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m28.573s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m28.703s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m28.675s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m28.572s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m28.560s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m28.532s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m28.499s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m28.365s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m28.690s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m28.773s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m28.403s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m28.676s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m28.358s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m28.765s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m28.797s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m28.859s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m28.836s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m28.920s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m28.900s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m28.893s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m28.920s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m28.646s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m29.005s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m28.935s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m28.672s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m28.911s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m28.920s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m29.101s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m28.795s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m28.709s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m28.824s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m29.035s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m29.086s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m28.827s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m29.131s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m29.154s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m29.190s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m29.273s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m29.121s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m28.981s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m29.361s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m29.370s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m29.422s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m29.214s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m29.123s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m29.252s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m29.510s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m36.228s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m36.197s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m36.605s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m36.574s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m37.125s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m37.391s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m37.508s

----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m13.489s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m14.025s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m17.410s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m17.902s

- 20 archivos medianos
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m4.165s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m4.167s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m4.156s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m4.173s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m4.177s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m4.232s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m4.252s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m4.252s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m4.272s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m4.365s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m4.423s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m4.422s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m4.474s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m4.466s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m4.502s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m4.503s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m4.543s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m4.552s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m4.569s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m4.709s

- 100 archivos pequeños
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m1.804s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m2.314s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m2.203s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m2.372s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m2.342s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m2.314s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m2.365s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m2.409s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m2.591s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m3.029s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m2.613s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m2.624s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m2.628s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m2.673s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m2.639s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m2.660s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m2.851s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m2.948s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m2.647s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m2.939s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m2.715s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m3.111s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m3.145s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m3.167s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m3.119s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m3.285s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m2.949s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m3.114s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m3.405s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m3.436s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m3.277s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m3.208s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m3.195s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m3.300s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m3.338s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m3.435s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m3.342s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m3.263s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m3.574s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m3.367s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m3.319s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m3.362s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m3.358s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m3.682s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m3.387s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m3.794s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m3.812s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m3.517s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m3.534s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m3.848s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m3.459s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m3.536s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m3.843s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m3.485s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m3.733s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m3.469s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m3.566s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m3.765s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m3.491s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m3.876s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m3.901s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m3.907s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m3.970s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m3.976s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m3.654s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m3.984s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m4.055s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m3.704s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m3.781s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m4.114s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m4.106s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m4.136s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m4.185s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m4.134s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m3.890s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m4.305s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m4.400s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m4.403s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m4.473s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m4.482s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m4.489s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m4.666s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m4.601s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m4.832s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m4.915s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m4.930s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m4.930s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m4.709s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m4.968s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m4.939s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m4.627s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m4.852s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m4.846s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m5.019s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m4.726s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m5.029s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m5.065s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m5.121s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m5.108s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m4.865s

----- size:8192 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m2.391s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m2.508s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m3.213s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m3.261s

- 20 archivos medianos
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m2.385s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m2.367s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m2.372s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m2.439s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m2.367s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m2.373s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m2.393s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m2.374s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m2.488s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m2.463s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m2.453s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m2.467s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m2.464s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m2.489s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m2.493s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m2.498s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m2.495s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m2.525s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m2.532s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m2.556s

- 100 archivos pequeños
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m2.389s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m2.382s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m2.604s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m2.609s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m2.593s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m2.667s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m2.678s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m2.715s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m2.775s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m2.917s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m3.566s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m2.907s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m3.033s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m3.132s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m3.155s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m3.090s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m3.540s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m3.542s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m4.102s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m3.545s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m3.579s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m3.548s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m3.559s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m3.560s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m4.270s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m4.324s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m4.100s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m3.544s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m3.599s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m3.592s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m3.532s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m3.582s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m3.613s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m3.558s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m3.524s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m3.545s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m3.566s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m2.906s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m2.891s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m3.650s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m3.519s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m3.683s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m3.703s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m3.653s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m3.772s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m3.839s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m3.844s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m3.916s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m3.930s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m3.938s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m3.943s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m3.946s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m3.949s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m3.988s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m3.995s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m4.110s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m4.131s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m4.137s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m4.181s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m4.224s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m4.206s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m4.202s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m4.194s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m4.245s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m4.217s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m4.201s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m4.269s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m4.300s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m4.282s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m4.301s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m4.285s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m4.266s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m4.266s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m4.320s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m4.337s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m4.332s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m4.376s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m4.389s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m4.408s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m4.342s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m4.435s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m4.400s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m4.422s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m4.442s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m4.446s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m4.454s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m4.470s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m4.434s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m4.456s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m4.478s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m4.453s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m4.471s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m4.433s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m4.189s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m4.591s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m4.604s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m4.621s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m4.665s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m4.677s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m4.679s
